1.78,-9.53,-41.61
3.97,-16.26,-43.09
20.53,-21.52,-28.25
25.9,4.81,-22.16
46.03,12.68,-45.75
45.2,-7.2,-34.73
10.8,6.54,-29.94
32.04,-24.98,-41.35
46.3,5.71,-49.48
32.1,20.47,-44.31
-1.27,3.11,-47.08
4.86,-12.21,-59.53
11.67,-6.07,-28.36
-1.17,5.35,-51.51
7.93,11.74,-52.38
16.3,14.88,-52.53
1.95,-7.3,-57.47
14.2,17.37,-50.78
7.02,8.33,-36.58
4.55,0.71,-35.05
4.75,11,-61.73
29.69,-13.32,-65.44
4.64,-15.1,-47.74
0.34,9.39,-53.47
11.22,10.18,-57.82
32.46,-19.71,-55.65
6.35,-8.85,-63.38
23.41,16.41,-59.86
18.84,-18.18,-56.53
18.04,-23.13,-46.11
2.95,2.95,-41.56
14.17,-18.9,-50.23
27.89,8.91,-63.81
5.58,-14.05,-49.52
5.46,-13.88,-49.77
31.21,-9.01,-65.72
4.96,11.51,-48.29
2.17,-3.34,-56.37
13.54,-20.54,-44.27
3.61,-11.05,-46.68
-0.79,-0.76,-45.29
6.03,-3.96,-64.48
6.15,-2.27,-33.69
9.94,-11.21,-33.54
7.26,-14.43,-38.53
14.11,-13.21,-64.88
19.59,24.23,-42.52
18.41,-20.63,-37.3
13.88,-5.64,-70.13
5.74,-11.29,-61.57
2.76,-19.03,-48.83
44.69,4.77,-29.61
7.07,-0.98,-30.05
32.93,7.15,-27.03
9.95,-18.38,-57.06
4.09,-13.43,-38.79
14.34,0.42,-27.12
49.49,-10.53,-47.27
39.14,-20.54,-60.62
27.42,-18.32,-66.3
2.32,10.84,-55.46
15.31,-17.29,-30.02
33.86,12.41,-31.42
25.39,16.47,-63.62
